- = LOG STARTED [11:17] = -
[11:18] [33;1m[Clan] Roken wisps into existence.[0m  [0m
[21:47] [0m[35;1mAkir [Jedi(44)]:[0m Ahh, k[0m
[21:48] [0m[35;1mWert [Jedi(Knight)]:[0m repair droid my fav[0m
[21:50] [0m[33;1m[Clan] Ser :[0m raised my wis to max from 30 and my synthorg damage went up 6x[0m
[21:50] [0m[33;1m[Clan] Pol :[0m your gobj is sick. i've seen some crazy stuff[0m
[21:50] [0m[33;1m[Clan] Ser :[0m gentech?  :P[0m
[21:53] [0m[33;1m[Clan] Taleast :[0m very very nice[0m
[21:54] [0m[33;1m[Clan] Taleast :[0m what size mobs are you murderifying?[0m
[21:54] [0m[33;1m[Clan] Ser :[0m 40ks[0m
[21:54] [0m[33;1m[Clan] Taleast :[0m nice[0m
[21:54] [0m[33;1m[Clan] Ser :[0m mahjong..  but i was doing 50 damage and now i'm doing 250-300[0m
[21:55] [0m[33;1m[Clan] Taleast :[0m what did you do, cash in some experience you were going to use on eternal?[0m
[21:57] [0m[33;1m[Clan] Ser :[0m no[0m
[21:57] [0m[33;1m[Clan] Ser :[0m what[0m
[21:57] [0m[33;1m[Clan] Ser :[0m i had 2 stats maxed as psicorps[0m
[21:57] [0m[33;1m[Clan] Ser :[0m so i maxed con/wis as gen[0m
[21:58] [0m[35;1mUkyo [Jedi(Knight)]:[0m doh?[0m
[21:58] [0m[35;1mPol [Jedi(Knight)]:[0m oops[0m
[21:58] [0m[35;1mPol [Jedi(Knight)]:[0m forcetaunt all while eating cookies[0m
[21:58] [0m[35;1mUkyo [Jedi(Knight)]:[0m somehow, that reminded me about a gem i've got smuggled away, filled, but[0m
[21:58] [0m                     not yet used.[0m
[21:58] [0m[35;1mAkir [Jedi(44)]:[0m What kind of cookies?[0m
[21:58] [0m[35;1mWert [Jedi(Knight)]:[0m so we blame the cookies[0m
[21:59] [0m[35;1mUkyo [Jedi(Knight)]:[0m ooh, i'm having cookies too. oatmeal rasin[0m
[21:59] [0m[33;1m[Clan] Taleast :[0m wait, oh, does it just give you full stat reset now as gswap?[0m
[21:59] [0m[35;1mUkyo [Jedi(Knight)]:[0m and coffee[0m
[21:59] [0m[33;1m[Clan] Taleast :[0m when I left you just got to move stats around, not fully rebuy them[0m
[21:59] [0m[35;1mWert [Jedi(Knight)]:[0m if you need to gett rid of any con/dex/wis gems i need more gemchants heh[0m
[21:59] [0m[35;1mPol [Jedi(Knight)]:[0m i don't feel alive unless i'm dying on 3k[0m
[22:00] [0m[33;1m[Clan] Nix :[0m anyone have a tree stepper?[0m
[22:00] [0m[35;1mUkyo [Jedi(Knight)]:[0m heh. I've been getting that feeling from Eve[0m
[22:00] [0m[33;1m[Clan] Ser :[0m almost[0m
[22:01] [0m[33;1m[Clan] Ser :[0m i have all the mob names, just havent finished a path[0m
[22:01] [0m[35;1mUkyo [Jedi(Knight)]:[0m hrm. I think I might actually be able to take on zelligar with this much hp[0m
[22:02] [0m[33;1m[Clan] Nix :[0m what scaler you been doing[0m
[22:03] [0m[35;1mPol [Jedi(Knight)]:[0m Hyuga![0m
[22:03] [0mYour transmuter's stone bursts with 4 new colours![0m
[22:19] [0m[37;1m[JEDI]:[0m Wennic Ber'ni'lok arrives at the Academy.[0m
[22:20] [0m[35;1mWert [Jedi(Knight)]:[0m choose boon[0m
[22:20] [0m[34;1mVagrant shouts:[0m yay!![0m
[22:20] [0m[34;1mKoschei shouts:[0m woot[0m
[22:20] [0m[34;1mXiu shouts:[0m choose! choose the form of your destruction![0m
[22:20] [0m[34;1mTaleast shouts:[0m Thank you![0m
[22:20] [0m[34;1mSylph shouts:[0m statastic![0m
[22:20] [0m[34;1mModrack shouts:[0m wheeeee[0m
[22:20] [0m[34;1mGumby shouts:[0m thanks[0m
[22:21] [0m[34;1mOreo shouts:[0m thank you[0m
[22:21] [0m[34;1mEli shouts:[0m woo![0m
[22:21] [0m[34;1mTurnhold shouts:[0m <3[0m
[22:21] [0m[33;1m[Clan] Nix :[0m +105 wis atm[0m
[22:22] [0m[33;1m[Clan] Nix :[0m i need to jump to mage and embiggen[0m
[22:22] [0m[33;1m[Clan] Ser :[0m did you guys get paul down?[0m
[22:22] [0m[33;1m[Clan] Pol :[0m good lord, Nix[0m
[22:22] [0m[33;1m[Clan] Nix :[0m not yet[0m
[22:22] [0m[33;1m[Clan] Ser :[0m i need to run some more gear for it[0m
[22:22] [0m[33;1m[Clan] Nix :[0m im doing scaler 142 tree atm[0m
[22:22] [0m[33;1m[Clan] Taleast :[0m giggity[0m
[22:22] [0m[35;1mPol [Jedi(Knight)]:[0m how big are they?[0m
[22:22] [0m[35;1mPol [Jedi(Knight)]:[0m w/l[0m
[22:22] [0m[33;1m[Clan] Pol :[0m how big are they?[0m
[22:22] [0m[33;1m[Clan] Nix :[0m not sure how the seeds and all work[0m
[22:23] [0m[33;1m[Clan] Nix :[0m root warriors are 105m[0m
[22:23] [0m[33;1m[Clan] Taleast :[0m white is apparently damage reduction, not smd, blue is sp, green is ac, red is[0m
[22:23] [0m                 hp[0m
[22:23] [0m[33;1m[Clan] Pol :[0m ok what tree area is this? geez. how long have i been gone?[0m
[22:23] [0m[33;1m[Clan] Nix :[0m heh 3w,1n from vortex[0m
[22:24] [0m[33;1m[Clan] Nix :[0m where do you plant the seeds?[0m
[22:24] [0m[33;1m[Clan] Pol :[0m got it. stay away from there[0m
[22:24] [0m[33;1m[Clan] Nix :[0m oh you can scaler down[0m
[22:24] [0m[32;1m <Congratulations!>[0m : Terran has become a miner![0m
[22:24] [0m[33;1m[Clan] Pol :[0m ok i'm trying it. i'm rusty[0m
[22:25] [0m[33;1m[Clan] Pol :[0m got no DR but let's see[0m
[22:26] [0m[33;1m[Clan] Pol :[0m 3w,1n? don't see any tree[0m
[22:26] [0m[33;1m[Clan] Nix :[0m 3w,1n,enter[0m
[22:27] [0m[33;1m[Clan] Pol :[0m ha thanks[0m
[22:27] [0m[35;1mPol [Jedi(Knight)]:[0m ksemia is on too?[0m
[22:28] [0m[35;1mPol [Jedi(Knight)]:[0m is this a reunion for us old folks?[0m
[22:28] [0m[35;1mWert [Jedi(Knight)]:[0m nod party at fondon![0m
[22:29] [0m[33;1m[Clan] Pol :[0m i should have done max scaler. i wussed out.[0m
[22:29] [0m[35;1mKsemia [Jedi(Master)]:[0m yo[0m
[22:30] [0m[35;1mAl [Jedi(51)]:[0m ?[0m
[22:31] [0m[35;1mWert [Jedi(Knight)]:[0m whats so confusing, fondon is a party animal[0m
[22:31] [0m[35;1mWert [Jedi(Knight)]:[0m we cant not include him[0m
[22:31] [0m[35;1mAl [Jedi(51)]:[0m don't kill him, i'm too close to glvl[0m
[22:31] [0m[35;1mWert [Jedi(Knight)]:[0m he would slay us all[0m
[22:31] [0m[35;1mWert [Jedi(Knight)]:[0m we might get him real drunk[0m
[22:31] [0m[35;1mWert [Jedi(Knight)]:[0m smoke some blunts with him[0m
[22:32] [0m[35;1mDroz [Jedi(35)]:[0m Fondon is actually an ancient Corellian word meaning 'Chug'[0m
[22:32] [0m[35;1mWert [Jedi(Knight)]:[0m your invited droz[0m
[22:32] [0m[35;1mAkir [Jedi(44)]:[0m laf[0m
[22:33] [0m[35;1mDroz [Jedi(35)]:[0m Lol[0m
[22:33] [0m[33;1m[Clan] Taleast :[0m tomorrow is another day :D[0m
[22:33] [0m[33;1m[Clan] Taleast :[0m like you said, you were rusty, I don't blame you[0m
[22:39] [0m[35;1mKsemia [Jedi(Master)]:[0m sooo...downtime lead to some boons, huh?[0m
[22:39] [0m[35;1mPol [Jedi(Knight)]:[0m looks like it[0m
[22:39] [0m[35;1mWert [Jedi(Knight)]:[0m yeh they know how we roll[0m
[22:39] [0m[35;1mWert [Jedi(Knight)]:[0m hard addicts[0m
[22:39] [0m[35;1mWert [Jedi(Knight)]:[0m deprive and then over indulge with power, we here for good[0m
[22:43] [0m[35;1mDroz [Jedi(35)]:[0m Woo![0m
[22:43] [0m[35;1mPol [Jedi(Knight)]:[0m woo![0m
[22:46] [0m[35;1mKoschei [Jedi(13)]:[0m this boon is sick :)[0m
[22:46] [0m[35;1mWert [Jedi(Knight)]:[0m tis[0m
[22:46] [0m[35;1mWert [Jedi(Knight)]:[0m more for you[0m
[22:46] [0m[35;1mKoschei [Jedi(13)]:[0m i had 1 in everything but con[0m
[22:46] [0m[35;1mDroz [Jedi(35)]:[0m I feel half competent lol[0m
[22:46] [0m[37;1m[JEDI]:[0m Ylenic It'kla arrives at the Academy.[0m
[22:47] [0m[35;1mPol [Jedi(Knight)]:[0m ride the wave[0m
[22:47] [0m[35;1mKoschei [Jedi(13)]:[0m yeah i am gunna try to play it safe and milk the boon :p[0m
[22:47] [0m[35;1mKoschei [Jedi(13)]:[0m no self tanking[0m
[22:48] [0m[35;1mWert [Jedi(Knight)]:[0m not fighting rhaan this time?[0m
[22:48] [0m[35;1mKoschei [Jedi(13)]:[0m although i messed up and got a kill[0m
[22:48] [0m[35;1mKoschei [Jedi(13)]:[0m i was feeding my dog. somehow i tanked a radish[0m
[22:48] [0m[35;1mWert [Jedi(Knight)]:[0m rhaan hates dogs[0m
[22:48] [0m[35;1mKoschei [Jedi(13)]:[0m nah me and rhaan are cool now[0m
[22:48] [0m[35;1mWert [Jedi(Knight)]:[0m didnt you know[0m
[22:48] [0m[35;1mWert [Jedi(Knight)]:[0m very much a cat person rhaan[0m
[22:48] [0m[35;1mKoschei [Jedi(13)]:[0m last few quest items were ones i knew[0m
[22:49] [0m[35;1mAl [Jedi(51)]:[0m did someone say hot dogs?[0m
[22:49] [0m[35;1mKoschei [Jedi(13)]:[0m all girls love my dog[0m
[22:49] [0m[35;1mKoschei [Jedi(13)]:[0m its a fact[0m
[22:49] [0m[33;1m[Clan] Pol :[0m ok this area is cool. thanks for the heads up. about to try the big elementals now[0m
[22:55] [0m[33;1m[Clan] Ser :[0m laf i already broke the guild[0m
[22:56] [0m[33;1m[Clan] Ser :[0m i lose heartbeat whenever edna drops[0m
[22:56] [0m[33;1m[Clan] Pol :[0m wth[0m
[22:56] [0m[33;1m[Clan] Pol :[0m too buff[0m
[22:56] [0m[33;1m[Clan] Ser :[0m must be[0m
[22:56] [0m[33;1m[Clan] Pol :[0m what's the syntax to get this seed in the soil?[0m
[23:03] [0m[33;1m[Clan] Taleast :[0m giggity[0m
[23:06] [0m[33;1m[Clan] Nix :[0m i think it's 'plant seed' or 'hammer seed' i think you need terra's hammer[0m
[23:06] [0m[33;1m[Clan] Pol :[0m i'm gonna see if i can kill the elemental lord[0m
[23:06] [0m[33;1m[Clan] Ser :[0m you need 2 seeds, insert seeds in hammer, go to northmost point, bow, plant hammer[0m
[23:06] [0m[33;1m[Clan] Ser :[0m then chop tree, whittle ring[0m
[23:06] [0m[33;1m[Clan] Ser :[0m for the chop tree you need an axe[0m
[23:07] [0m[34;1mFluffy shouts:[0m $50[0m
[23:08] [0m[34;1mBrazzin shouts:[0m Aiight, meet behind the Mcdonalds?[0m
[23:08] [0m[34;1mOmni shouts:[0m 7-11[0m
[23:08] [0m[34;1mThadar shouts:[0m strange things are afoot at the circle K my friend.[0m
[23:09] [0m[34;1mBrazzin shouts:[0m we arent dipping that low.[0m
[23:12] [0m[33;1m[Clan] Pol :[0m how does terra compare to the elementals? big jump up?[0m
[23:13] [0m[33;1m[Clan] Nix :[0m who drops the seeds?[0m
[23:13] [0m[33;1m[Clan] Ser :[0m they're not a drop[0m
[23:13] [0m[33;1m[Clan] Pol :[0m you grab them[0m
[23:13] [0m[33;1m[Clan] Nix :[0m oh[0m
[23:13] [0m[33;1m[Clan] Pol :[0m from climbing up the tree[0m
[23:13] [0m[33;1m[Clan] Ser :[0m they're on the east/west side, you get the fruit[0m
[23:13] [0m[33;1m[Clan] Ser :[0m on the up exits, nog[0m
[23:13] [0m[33;1m[Clan] Nix :[0m oh nog[0m
[23:13] [0m[33;1m[Clan] Ser :[0m it'll describe what color you're getting in the room[0m
[23:13] [0m[33;1m[Clan] Nix :[0m  -h[0m
[23:13] [0m[33;1m[Clan] Ser :[0m each side has one red/white/blue/whatever the last color is[0m
[23:14] [0m[33;1m[Clan] Nix :[0m can you just grab em all?[0m
[23:14] [0m[33;1m[Clan] Ser :[0m so to get two of one color you need to go to both sides[0m
[23:14] [0m[33;1m[Clan] Ser :[0m nog but you can only put 2 in hammer[0m
[23:14] [0m[37;1mOmni flaps :[0m come smack beloch if you're so inclined[0m
[23:14] [0m[33;1m[Clan] Ser :[0m actually i dont know i havent tried[0m
[23:14] [0m[33;1m[Clan] Pol :[0m i didn't pay attention to the colors[0m
[23:14] [0m[37;1m[JEDI]:[0m Reena Bel Noir arrives at the Academy.[0m
[23:14] [0m[33;1m[Clan] Nix :[0m nod, how are they?[0m
[23:15] [0m[33;1m[Clan] Taleast :[0m nog, 2 per hammer[0m
[23:15] [0m[33;1m[Clan] Taleast :[0m Fluffy ran a tree with me[0m
[23:15] [0m[33;1m[Clan] Nix :[0m red hp, blue sp, white dr?[0m
[23:16] [0m[33;1m[Clan] Taleast :[0m nog, and green ac[0m
[23:16] [0m[35;1mKoschei [Jedi(13)]:[0m does lightsaber alteration work with blasters?[0m
[23:16] [0m[35;1mUkyo [Jedi(Knight)]:[0m yes[0m
[23:16] [0m[33;1m[Clan] Pol :[0m so you can double up on any of them?[0m
[23:16] [0m[33;1m[Clan] Ser :[0m yeah[0m
[23:16] [0m[33;1m[Clan] Nix :[0m can you mix em?[0m
[23:16] [0m[33;1m[Clan] Ser :[0m yeah[0m
[23:16] [0m[35;1mKoschei [Jedi(13)]:[0m dope[0m
[23:16] [0m[33;1m[Clan] Nix :[0m so what's the feedback on em?[0m
[23:16] [0m[35;1mDroz [Jedi(35)]:[0m For all your poisonous laser pistol needs shop local at the Jedi Temple[0m
[23:16] [0m[33;1m[Clan] Ser :[0m Pol died[0m
[23:17] [0m[35;1mKoschei [Jedi(13)]:[0m the specials start getting worse when you start seeing earth elementals[0m
[23:17] [0m[33;1m[Clan] Pol :[0m rolled through 3 of them and the big one, died to the 5th. meh[0m
[23:17] [0m[35;1mPol [Jedi(Knight)]:[0m rolled through 3 of them and the big one, died to the 5th. meh[0m
[23:17] [0m[35;1mPol [Jedi(Knight)]:[0m and 6% to go. love it[0m
[23:18] [0m[35;1mKoschei [Jedi(13)]:[0m nog typical jedi tanking variance[0m
[23:18] [0m[35;1mKoschei [Jedi(13)]:[0m it probably got a crit on a special[0m
[23:19] [0m[35;1mKoschei [Jedi(13)]:[0m thatz what killed koschei version 1.05[0m
[23:19] [0m[35;1mPol [Jedi(Knight)]:[0m needed 2 rounds to kill it. gotta love that[0m
[23:23] [0m[33;1m[Clan] Nix :[0m im thinking 130-134 would be an awesome size to just mow for xp[0m
[23:24] [0m[33;1m[Clan] Ser :[0m i can't figure out Oscar's gentech hpbar[0m
[23:24] [0m[33;1m[Clan] Ser :[0m wtf are these random [] [] [] [] why doesnt it just work[0m
[23:24] [0m[33;1m[Clan] Pol :[0m nix you would clean up in there[0m
[23:24] [0m[33;1m[Clan] Nix :[0m maybe mip[0m
[23:25] [0m[33;1m[Clan] Nix :[0m scaler 142 i just too big to mow, but the ring seems to be max size so why not test[0m
[23:25] [0m             it =_[0m
[23:25] [0m[33;1m[Clan] Taleast :[0m might be flags for powers you don't have|up[0m
[23:28] [0m[34;1mFluffy shouts:[0m medic![0m
[23:28] [0m[34;1mWert shouts:[0m attention mud is broke[0m
[23:28] [0m[34;1mTaleast shouts:[0m CLEAR![0m
[23:28] [0m[34;1mThadar shouts:[0m dont touch me there, your not my wiz![0m
[23:29] [0m[34;1mLeianne shouts:[0m oops. all attack stopped[0m
[23:29] [0m[34;1mSylph shouts:[0m both ports[0m
[23:29] [0m[37;1mXiu flaps :[0m i think everything lost hb[0m
[23:30] [0m[35;1mKsemia [Jedi(Master)]:[0m interesting[0m
[23:30] [0m[34;1mFluffy shouts:[0m someone hit the pause key ... sorry[0m
[23:31] [0m[37;1mXiu flaps :[0m aaaand back to normal. that was weird.[0m
[23:31] [0m[34;1mLeianne shouts:[0m aww... 'You feel less awesomesauce.' clock still ticked :([0m
[23:40] [0m[37;1m[JEDI]:[0m Durnoth arrives at the Academy.[0m
